;Instruction	Operands	Latency	Throughput	Remark
;Skylake				
				
MOV	r,i	1	0.25	
MOV	r8/16,r8/16		0.25	
MOV	r32/64,r32/64	0-1	0.25	
;MOV	r8l,m		0.5	
;MOV	r8h,m		0.5	
MOV	r8/16,m		0.5	
MOV	r32/64,m	2	0.5	
MOV	m,r	2	1	
MOV	m,i		1	
MOVNTI	m,r	~400	1	
MOVSX MOVZX MOVSXD	r,r	1	0.25	
MOVSX MOVZX	r16,m8		0.5	
MOVSX MOVZX MOVSXD	r,m		0.5	
CMOVE CMOVZ CMOVNE CMOVNZ CMOVA CMOVNBE CMOVAE CMOVNB CMOVB CMOVNAE CMOVBE CMOVNA CMOVG CMOVNLE CMOVGE CMOVNL CMOVL CMOVNGE CMOVLE CMOVNG CMOVC CMOVNC CMOVO CMOVNO CMOVS CMOVNS CMOVP CMOVPE CMOVNP CMOVPO	r,r	1	0.5	
CMOVE CMOVZ CMOVNE CMOVNZ CMOVA CMOVNBE CMOVAE CMOVNB CMOVB CMOVNAE CMOVBE CMOVNA CMOVG CMOVNLE CMOVGE CMOVNL CMOVL CMOVNGE CMOVLE CMOVNG CMOVC CMOVNC CMOVO CMOVNO CMOVS CMOVNS CMOVP CMOVPE CMOVNP CMOVPO	r,m		0.5	
XCHG	r,r	2	1	
XCHG	r,m	23		implicit lock
XLAT		7	2	
PUSH	r	3	1	
PUSH	i		1	
PUSH	m		1	
PUSH	stack pointer		1	
PUSHF PUSHFD PUSHFQ			1	
PUSHA PUSHAD			8	
POP	r	2	0.5	
POP	stack pointer		3	
POP	m		1	
POPF POPFD POPFQ			20	
POPA POPAD			8	
LAHF SAHF		1	1	
SALC		1	1	
LEA	r16,m	2-4	1	16 or 32 bit address size
LEA	r32/64,m	1	0.5	1 or 2 components in address
LEA	r32/64,m	3	1	3 components in address
LEA	r32/64,m		1	rip relative address
BSWAP	r32	1	0.5	
BSWAP	r64	2	1	
MOVBE	r16,m16		0.5-1	
MOVBE	r32,m32		0.5	
MOVBE	r64,m64		0.75	
MOVBE	m16,r16		1	
MOVBE	m32,r32		1	
MOVBE	m64,r64		1	
PREFETCHNTA PREFETCHT0 PREFETCHT1 PREFETCHT2	m		0.5	
PREFETCHW	m		1	
LFENCE			4	
MFENCE			33	
SFENCE			6	
				
ADD SUB	r,r/i	1	0.25	
ADD SUB	r,m		0.5	
ADD SUB	m,r/i	5	1	
ADC SBB	r,r/i	1	1	
ADC SBB	r,m		1	
ADC SBB	m,r/i	5	2	
CMP	r,r/i	1	0.25	
CMP	m,r/i	1	0.5	
INC DEC NEG NOT	r	1	0.25	
INC DEC NOT	m	5-6	1	
NEG	m	5-6	1	
AAA		4		
AAS		4		
DAA DAS		4		
AAD		4		
AAM		23	7	
MUL IMUL	r8	3	1	
MUL IMUL	r16	4	2	
MUL IMUL	r32	4	1	
MUL IMUL	r64	3	1	
MUL IMUL	m8		1	
MUL IMUL	m16		2	
MUL IMUL	m32		2	
MUL IMUL	m64		1	
IMUL	r,r	3	1	
IMUL	r,m		1	
IMUL	r16,r16,i	4	1	
IMUL	r32,r32,i	3	1	
IMUL	r64,r64,i	3	1	
IMUL	r16,m16,i		1	
IMUL	r32,m32,i		1	
IMUL	r64,m64,i		1	
MULX	r32,r32,r32	4	1	
MULX	r32,r32,m32		1	
MULX	r64,r64,r64	4	1	
MULX	r64,r64,m64		1	
DIV	r8	23	6	
DIV	r16	23	6	
DIV	r32	26	6	
DIV	r64	35-88	21-83	
IDIV	r8	24	6	
IDIV	r16	23	6	
IDIV	r32	26	6	
IDIV	r64	42-95	24-90	
CBW		1		
CWDE		1		
CDQE		1		
CWD		1		
CDQ		1		
				
				
CQO		1		
POPCNT	r,r	3	1	
POPCNT	r,m		1	
CRC32	r,r	3	1	
CRC32	r,m		1	
AND OR XOR	r,r/i	1	0.25	
AND OR XOR	r,m		0.5	
AND OR XOR	m,r/i	5	1	
TEST	r,r/i	1	0.25	
TEST	m,r/i	1	0.5	
SHR SHL SAR	r,i	1	0.5	
SHR SHL SAR	m,i		2	
SHR SHL SAR	r,cl	2	2	
SHR SHL SAR	m,cl		4	
ROR ROL	r,1	1	1	
ROR ROL	r,i	1	0.5	
ROR ROL	m,i		2	
ROR ROL	r,cl	2	2	
ROR ROL	m,cl		4	
RCR RCL	r,1	2	2	
RCR RCL	m,1		3	
RCR RCL	r,i	6	6	
RCR RCL	m,i		6	
RCR RCL	r,cl	6	6	
RCR RCL	m,cl		6	
SHRD SHLD	r,r,i	3	1	
SHRD SHLD	m,r,i		2	
SHLD	r,r,cl	3	2	
SHRD	r,r,cl	4	2	
SHRD SHLD	m,r,cl		4	
SHLX SHRX SARX	r,r,r	1	0.5	
SHLX SHRX SARX	r,m,r		0.5	
RORX	r,r,i	1	0.5	
RORX	r,m,i		0.5	
BT	r,r/i	1	0.5	
BT	m,r		5	
BT	m,i		0.5	
BTR BTS BTC	r,r/i	1	0.5	
BTR BTS BTC	m,r		5	
BTR BTS BTC	m,i		1	
BSF BSR	r,r	3	1	
BSF BSR	r,m		1	
SETE SETZ SETNE SETNZ SETA SETNBE SETAE SETNB SETNC SETB SETNAE SETC SETBE SETNA SETG SETNLE SETGE SETNL SETL SETNGE SETLE SETNG SETS SETNS SETO SETNO SETPE SETP SETPO SETNP	r	1	0.5	
SETE SETZ SETNE SETNZ SETA SETNBE SETAE SETNB SETNC SETB SETNAE SETC SETBE SETNA SETG SETNLE SETGE SETNL SETL SETNGE SETLE SETNG SETS SETNS SETO SETNO SETPE SETP SETPO SETNP	m		1	
CLC	r,r		0.25	
STC			0.25	
CMC		1	1	
CLD STD			4	
LZCNT		3	1	
				
				
LZCNT	r,m		1	
TZCNT	r,r	3	1	
TZCNT	r,m		1	
ANDN	r,r,r	1	0.5	
ANDN	r,r,m	1	0.5	
BLSI BLSMSK BLSR	r,r	1	0.5	
BLSI BLSMSK BLSR	r,m		0.5	
BEXTR	r,r,r	2	0.5	
BEXTR	r,m,r		1	
BZHI	r,r,r	1	0.5	
BZHI	r,m,r		0.5	
PDEP	r,r,r	3	1	
PDEP	r,r,m		1	
PEXT	r,r,r	3	1	
PEXT	r,r,m		1	
JMP	short/near		1-2	
JMP	r		2	
JMP	m		2	
JE JZ JNE JNZ JA JNBE JAE JNB JB JNAE JBE JNA JG JNLE JGE JNL JL JNGE JLE JNG JC JNC JO JNO JS JNS JPO JNP JPE JP	short/near		1-2	prediction taken
JE JZ JNE JNZ JA JNBE JAE JNB JB JNAE JBE JNA JG JNLE JGE JNL JL JNGE JLE JNG JC JNC JO JNO JS JNS JPO JNP JPE JP	short/near		0.5-1	prediction not taken
;Fused arithmetic and branch			1-2	prediction taken
;Fused arithmetic and branch			0.5-1	prediction not taken
JCXZ JECXZ JRCXZ	short		0.5-2	
LOOP	short		5	
LOOPE LOOPNE	short		6	
CALL	near		3	
CALL	r		2	
CALL	m		3	
RET			1	
RET	i		2	
BOUND	r,m		8	
INTO			6	
LODSB LODSW			1	
LODSD LODSQ			1	
;REP LODS			~2n	
STOS			1	
;REP STOS			~0.5n	worst case
;REP STOS			1/32B	best case aligned by 32
MOVS			4	
;REP MOVS			< 1n	worst case
				
				
;REP MOVS			1/32B	
SCAS			1	
;REP SCAS			≥2n	
CMPS			4	
;REP CMPS			≥2n	
XADD	m,r		5	
;LOCK XADD	m,r		18	
;LOCK ADD	m,r		18	
CMPXCHG	m,r		6	
;LOCK CMPXCHG	m,r		18	
CMPXCHG8B	m,r		11	
;LOCK CMPXCHG8B	m,r		19	
CMPXCHG16B	m,r		16	
;LOCK CMPXCHG16B	m,r		26	
NOP			0.25	
;Long NOP (0F 1F)			0.25	
PAUSE				
ENTER	a,0		8	
ENTER	a,b	~87+2b		
LEAVE			5	
XGETBV			9	
RDTSC			25	
RDTSCP			32	
RDPMC			40	
RDRAND	r		~460	
RDSEED	r		~460	
FLD	r	1	0.5	
FLD	m32/64	3	0.5	
FLD	m80	4	2	
FBLD	m80	46	22	
FST FSTP	r	1	0.5	
FST FSTP	m32/m64	3	1	
FSTP	m80	4	5	
FBSTP	m80	264	266	
FXCH	r	0	0.5	
FILD	m	5	1	
FIST FISTP	m	7	1	
FISTTP	m	7	2	
				
				
FLDZ			1	
FLD1			2	
FLDPI FLDL2E			2	
FCMOVB FCMOVBE FCMOVE FCMOVNB FCMOVNBE FCMOVNE FCMOVNU FCMOVU	r	3	2	
FNSTSW	AX	6	2	
FNSTSW	m16	6	1	
FLDCW	m16	7	2	
FNSTCW	m16	6	1	
FINCSTP FDECSTP		0	0.5	
FFREE FFREEP	r		0.5	
FNSAVE	m	176	176	
FRSTOR	m	175	175	
FADD FADDP FSUBR FSUBP	r	3	1	
FADD FADDP FSUBR FSUBP	m		1	
FMUL FMULP	r	5	1	
FMUL FMULP	m		1	
FDIV FDIVR FDIVP	r	14-16	4-5	
FDIV FDIVR FDIVP	m		4-5	
FABS		1	1	
FCHS		1	1	
FCOM FCOMP FUCOM	r	3	1	
FCOM FCOMP FUCOM	m		1	
FCOMPP FUCOMPP	r		1	
FIADD FISUB FISUBR	m		1	
FIMUL	m		2	
FIDIV FIDIVR	m		1	
FICOM FICOMP	m		2	
FTST		3	1	
FXAM		6	2	
FPREM		26-30	17	
FPREM1		30-57	17	
FRNDINT		21	11	
FSCALE		130	130	
FXTRACT		11	11	
FSQRT		14-21	4-7	
FSIN		50-120		
FCOS		50-130		
FSINCOS		55-150		
F2XM1		65-80		
FYL2X		103		
FYL2XP1		77		
FPTAN		140-160		
FPATAN		100-160		
				
				
FNOP			0.5	
WAIT			2	
FNCLEX			22	
FNINIT			78	
MOVD	r32/64,(x)mm	2	1	
MOVD	m32/64,(x)mm	3	1	
MOVD	(x)mm,r32/64	2	1	
MOVD	(x)mm,m32/64	2	0.5	
MOVQ	r64,(x)mm	2	1	
MOVQ	(x)mm,r64	1	1	
MOVQ	mm,mm	1	0.5	
MOVQ	x,x	1	0.33	
MOVQ	(x)mm,m64	2	0.5	
MOVQ	m64, (x)mm	3	1	
MOVDQA MOVDQU	x,x	0-1	0.25	
MOVDQA MOVDQU	x, m128	2	0.5	
MOVDQA MOVDQU	m128, x	3	1	
VMOVDQA VMOVDQU	y,y	0-1	0.25	
VMOVDQA VMOVDQU	y,m256	3	0.5	
VMOVDQA VMOVDQU	m256,y	3	1	
LDDQU	x, m128	3	0.5	
MOVDQ2Q	mm, x	2	1	
MOVQ2DQ	x,mm	2	1	
MOVNTQ	m64,mm	~418	1	
MOVNTDQ	m128,x	~450	1	
VMOVNTDQ	m256,y	~400	1	
MOVNTDQA	x, m128	3	0.5	
VMOVNTDQA	y,m256	3	0.5	
PACKUSDW	mm,mm	2	2	
PACKUSDW	mm,m64		2	
PACKSSWB PACKSSDW PACKUSWB	x,x / y,y,y	1	1	
PACKSSWB PACKSSDW PACKUSWB	x,m / y,y,m		1	
PACKSSWB PACKSSDW PACKUSWB	x,x / y,y,y	1	1	
PACKSSWB PACKSSDW PACKUSWB	x,m / y,y,m		1	
PUNPCKHBW PUNPCKLBW PUNPCKHWD PUNPCKLWD PUNPCKHDQ PUNPCKLDQ	v,v / v,v,v	1	1	
PUNPCKHBW PUNPCKLBW PUNPCKHWD PUNPCKLWD PUNPCKHDQ PUNPCKLDQ	v,m / v,v,m		1	
PUNPCKHQDQ PUNPCKLQDQ	x,x / y,y,y	1	1	
				
				
PUNPCKHQDQ PUNPCKLQDQ	x,m / y,y,m		1	
PMOVSXBW PMOVZXBW PMOVSXBD PMOVZXBD PMOVSXBQ PMOVZXBQ PMOVSXWD PMOVZXWD PMOVSXDQ PMOVZXDQ	x,x	1	1	
PMOVSXBW PMOVZXBW PMOVSXBD PMOVZXBD PMOVSXBQ PMOVZXBQ PMOVSXWD PMOVZXWD PMOVSXDQ PMOVZXDQ	x,m		1	
VPMOVSXBW VPMOVZXBW VPMOVSXBD VPMOVZXBD VPMOVSXBQ VPMOVZXBQ VPMOVSXWD VPMOVZXWD VPMOVSXDQ VPMOVZXDQ	y,x	3	1	
VPMOVSXBW VPMOVZXBW VPMOVSXBD VPMOVZXBD VPMOVSXBQ VPMOVZXBQ VPMOVSXWD VPMOVZXWD VPMOVSXDQ VPMOVZXDQ	y,m		1	
PSHUFB	v,v / v,v,v	1	1	
PSHUFB	v,m / v,v,m		1	
PSHUFW	mm,mm,i	1	1	
PSHUFW	mm,m64,i		1	
PSHUFD	v,v,i	1	1	
PSHUFD	v,m,i		1	
PSHUFLW PSHUFHW	v,v,i	1	1	
PSHUFLW PSHUFHW	v,m,i		1	
PALIGNR	v,v,i / v,v,v,i	1	1	
PALIGNR	v,m,i / v,v,m,i		1	
PBLENDVB	x,x,xmm0	1	1	
PBLENDVB	x,m,xmm0		2	
VPBLENDVB	v,v,v,v	2	1	
VPBLENDVB	v,v,m,v		2	
PBLENDW	x,x,i / v,v,v,i	1	1	
PBLENDW	x,m,i / v,v,m,i		1	
VPBLENDD	v,v,v,i	1	0.33	
VPBLENDD	v,v,m,i		0.5	
VPERMD	y,y,y	3	1	
VPERMD	y,y,m		1	
VPERMQ	y,y,i	3	1	
VPERMQ	y,m,i		1	
VPERM2I128	y,y,y,i	3	1	
VPERM2I128	y,y,m,i		1	
MASKMOVQ	mm,mm	~450	2	
MASKMOVDQU	x,x	18-500	6	
VPMASKMOVD VPMASKMOVQ	v,v,m	4	0.5	
VPMASKMOVD VPMASKMOVQ	m,v,v	14	1	
PMOVMSKB	r,v	2-3	1	
PEXTRB PEXTRW PEXTRD PEXTRQ	r32,x,i	3	1	
PEXTRB PEXTRW PEXTRD PEXTRQ	m8,x,i		1	
VEXTRACTI128	x,y,i	3	1	
VEXTRACTI128	m,y,i	4	1	
PINSRB	x,r32,i	3	2	
PINSRB	x,m8,i		1	
PINSRW	(x)mm,r32,i	3	2	
PINSRW	(x)mm,m16,i		1	
PINSRD PINSRQ	x,r32,i	3	2	
PINSRD PINSRQ	x,m32,i		1	
VINSERTI128	y,y,x,i	3	1	
VINSERTI128	y,y,m,i	3	0.5	
VPBROADCASTB VPBROADCASTW VPBROADCASTD VPBROADCASTQ	x,x	1	1	
				
				
VPBROADCASTB VPBROADCASTW	x,m8/16	7	1	
VPBROADCASTD VPBROADCASTQ	x,m32/64	4	0.5	
VPBROADCASTB VPBROADCASTW VPBROADCASTD VPBROADCASTQ	y,x	3	1	
VPBROADCASTB VPBROADCASTW	y,m8/16	7	1	
VPBROADCASTD VPBROADCASTQ	y,m32/64	3	0.5	
VBROADCASTI128	y,m128	3	0.5	
VPGATHERDD	x,[r+s*x],x		4	
VPGATHERDD	y,[r+s*y],y		5	
VPGATHERQD	x,[r+s*x],x		2	
VPGATHERQD	x,[r+s*y],x		4	
VPGATHERDQ	x,[r+s*x],x		2	
VPGATHERDQ	y,[r+s*x],y		4	
VPGATHERQQ	x,[r+s*x],x		2	
