;Instruction	Operands	Latency	Throughput	Remark
VPGATHERQQ	y,[r+s*y],y		4	
PADDSB PADDSW PADDUSB PADDUSW PSUBSB PSUBSW PSUBUSB PSUBUSW	v,v / v,v,v	1	0.33	
PADDSB PADDSW PADDUSB PADDUSW PSUBSB PSUBSW PSUBUSB PSUBUSW	v,m / v,v,m		0.5	
PHADDW PHADDSW PHADDD PHSUBW PHSUBSW PHSUBD	v,v / v,v,v	3	2	
PHADDW PHADDSW PHADDD PHSUBW PHSUBSW PHSUBD	v,m / v,v,m		2	
PCMPEQB PCMPEQW PCMPEQD PCMPGTB PCMPGTW PCMPGTD	mm,mm	1	1	
PCMPEQB PCMPEQW PCMPEQD PCMPGTB PCMPGTW PCMPGTD	x,x / y,y,y	1	0.5	
PCMPEQB PCMPEQW PCMPEQD PCMPGTB PCMPGTW PCMPGTD	x,m / y,y,m		0.5	
PCMPEQQ	v,v / v,v,v	1	0.5	
PCMPEQQ	v,m / v,v,m		0.5	
PCMPGTQ	v,v / v,v,v	3	1	
PCMPGTQ	v,m / v,v,m		1	
PMULLW PMULHW PMULHUW	mm,mm	5	1	
PMULLW PMULHW PMULHUW	x,x / y,y,y	5	0.5	
PMULLW PMULHW PMULHUW	x,m / y,y,m		0.5	
PMULHRSW	mm,mm	5	1	
PMULHRSW	x,x / y,y,y	5	0.5	
PMULHRSW	x,m / y,y,m		0.5	
PMULLD	x,x / y,y,y	10	1	
PMULLD	x,m / y,y,m		1	
PMULDQ	x,x / y,y,y	5	0.5	
PMULDQ	x,m / y,y,m		0.5	
PMULUDQ	mm,mm	5	1	
				
				
PMULUDQ	x,x / y,y,y	5	0.5	
PMULUDQ	x,m / y,y,m		0.5	
PMADDWD	mm,mm	5	1	
PMADDWD	x,x / y,y,y	5	0.5	
PMADDWD	x,m / y,y,m		0.5	
PMADDUBSW	mm,mm	5	1	
PMADDUBSW	x,x / y,y,y	5	0.5	
PMADDUBSW	x,m / y,y,m		0.5	
PAVGB PAVGW	mm,mm	1	1	
PAVGB PAVGW	x,x / y,y,y	1	0.5	
PAVGB PAVGW	x,m / y,y,m		0.5	
PMINSB PMINSW PMINSD PMINUB PMINUW PMINUD PMAXSB PMAXSW PMAXSD PMAXUB PMAXUW PMAXUD	mm,mm	1	1	
PMINSB PMINSW PMINSD PMINUB PMINUW PMINUD PMAXSB PMAXSW PMAXSD PMAXUB PMAXUW PMAXUD	x,x / y,y,y	1	0.5	
PMINSB PMINSW PMINSD PMINUB PMINUW PMINUD PMAXSB PMAXSW PMAXSD PMAXUB PMAXUW PMAXUD	x,m / y,y,m		0.5	
PHMINPOSUW	x,x	4	1	
PHMINPOSUW	x,m128		1	
PABSB PABSW PABSD	mm,mm	1	1	
PABSB PABSW PABSD	x,x / y,y	1	0.5	
PABSB PABSW PABSD	x,m / y,m		0.5	
PSIGNB PSIGNW PSIGND	mm,mm	1	1	
PSIGNB PSIGNW PSIGND	x,x / y,y,y	1	0.5	
PSIGNB PSIGNW PSIGND	x,m / y,y,m		0.5	
PSADBW	v,v / v,v,v	3	1	
PSADBW	v,m / v,v,m		1	
MPSADBW	x,x,i / v,v,v,i	4	2	
MPSADBW	x,m,i / v,v,m,i		2	
PAND PANDN POR PXOR	mm,mm	1	0.5	
PAND PANDN POR PXOR	x,x / y,y,y	1	0.33	
PAND PANDN POR PXOR	v,m / v,v,m		0.5	
PTEST	v,v	3	1	
PTEST	v,m		1	
PSLLW PSLLD PSLLQ PSRLW PSRLD PSRLQ PSRAW PSRAD PSRAQ	mm,mm	1	1	
PSLLW PSLLD PSLLQ PSRLW PSRLD PSRLQ PSRAW PSRAD PSRAQ	mm,m64		1	
PSLLW PSLLD PSLLQ PSRLW PSRLD PSRLQ PSRAW PSRAD PSRAQ	x,x / v,v,x	1	1	
				
				
PSLLW PSLLD PSLLQ PSRLW PSRLD PSRLQ PSRAW PSRAD PSRAQ	x,m / v,v,m		0.5	
PSLLW PSLLD PSLLQ PSRLW PSRLD PSRLQ PSRAW PSRAD PSRAQ	mm,i	1	1	
PSLLW PSLLD PSLLQ PSRLW PSRLD PSRLQ PSRAW PSRAD PSRAQ	x,i / y,y,i	1	0.5	
VPSLLVD VPSLLVQ VPSRAVD VPSRLVD VPSRLVQ	v,v,v	1	0.5	
VPSLLVD VPSLLVQ VPSRAVD VPSRLVD VPSRLVQ	v,v,m		0.5	
PSLLDQ PSRLDQ	x,i / v,v,i	1	1	
PCMPESTRI	x,x,i	12	4	
PCMPESTRI	x,m128,i		4	
PCMPESTRM	x,x,i	9	5	
PCMPESTRM	x,m128,i		5	
PCMPISTRI	x,x,i	12	3	
PCMPISTRI	x,m128,i		3	
PCMPISTRM	x,x,i	9	3	
PCMPISTRM	x,m128,i		3	
PCLMULQDQ	x,x,i	7	1	
PCLMULQDQ	x,m,i		1	
AESDEC AESDECLAST AESENC AESENCLAST	x,x	4	1	
AESDEC AESDECLAST AESENC AESENCLAST	x,m		1.5	
AESIMC	x,x	8	2	
AESIMC	x,m		2	
AESKEYGENASSIST	x,x,i	12	12	
AESKEYGENASSIST	x,m,i		12	
EMMS			6	
				
				
MOVAPS MOVAPD	x,x	0-1	0.25	
VMOVAPS VMOVAPD	y,y	0-1	0.25	
MOVAPS MOVAPD MOVUPS MOVUPD	x,m128	2	0.5	
VMOVAPS VMOVAPD VMOVUPS VMOVUPD	y,m256	3	0.5	
MOVAPS MOVAPD MOVUPS MOVUPD	m128,x	3	1	
VMOVAPS VMOVAPD VMOVUPS VMOVUPD	m256,y	3	1	
MOVSS MOVSD	x,x	1	1	
MOVSS MOVSD	x,m32/64	3	0.5	
MOVSS MOVSD	m32/64,x	3	1	
MOVHPS MOVHPD	x,m64	4	1	
MOVHPS MOVHPD	m64,x	3	1	
MOVLPS MOVLPD	x,m64	4	1	
MOVLPS MOVLPD	m64,x	3	1	
MOVHLPS	x,x	1	1	
MOVLHPS	x,x	1	1	
MOVMSKPS MOVMSKPD 	r32,x	2	1	
VMOVMSKPS VMOVMSKPD	r32,y	3	1	
MOVNTPS MOVNTPD	m128,x	~400	1	
VMOVNTPS VMOVNTPD	m256,y	~400	1	
SHUFPS SHUFPD	x,x,i / v,v,v,i	1	1	
SHUFPS SHUFPD	x,m,i / v,v,m,i		1	
VPERMILPS VPERMILPD	v,v,i	1	1	
VPERMILPS VPERMILPD	v,m,i		1	
VPERMILPS VPERMILPD	v,v,v	1	1	
VPERMILPS VPERMILPD	v,v,m		1	
VPERM2F128	y,y,y,i	3	1	
VPERM2F128	y,y,m,i		1	
VPERMPS	y,y,y	3	1	
VPERMPS	y,y,m		1	
VPERMPD	y,y,i	3	1	
VPERMPD	y,m,i		1	
BLENDPS BLENDPD	x,x,i / v,v,v,i	1	0.33	
BLENDPS BLENDPD	x,m,i / v,v,m,i		0.5	
BLENDVPS BLENDVPD	x,x,xmm0	1	1	
BLENDVPS BLENDVPD	x,m,xmm0		1	
VBLENDVPS VBLENDVPD	v,v,v,v	2	1	
VBLENDVPS VBLENDVPD	v,v,m,v		1	
MOVDDUP	v,v	1	1	
MOVDDUP	v,m	3	0.5	
VBROADCASTSS	x,m32	2	0.5	
VBROADCASTSS	y,m32	3	0.5	
VBROADCASTSS	x,x	1	1	
VBROADCASTSS	y,x	3	1	
				
				
VBROADCASTSD	y,m64	3	0.5	
VBROADCASTSD	y,x	3	1	
VBROADCASTF128	y,m128	3	0.5	
MOVSHDUP MOVSLDUP	v,v	1	1	
MOVSHDUP MOVSLDUP	v,m	3	0.5	
UNPCKHPS UNPCKLPS UNPCKHPD UNPCKLPD	x,x / v,v,v	1	1	
UNPCKHPS UNPCKLPS UNPCKHPD UNPCKLPD	x,m / v,v,m		1	
EXTRACTPS	r32,x,i		1	
EXTRACTPS	m32,x,i	5	1	
VEXTRACTF128	x,y,i	3	1	
VEXTRACTF128	m128,y,i	6	1	
INSERTPS	x,x,i	1	1	
INSERTPS	x,m32,i	4	1	
VINSERTF128	y,y,x,i	3	1	
VINSERTF128	y,y,m128,i	5	0.5	
VMASKMOVPS VMASKMOVPD	v,v,m	3	0.5	
VMASKMOVPS VMASKMOVPD	m128,x,x	13	1	
VMASKMOVPS VMASKMOVPD	m256,y,y	13	1	
VGATHERDPS	x,[r+s*x],x	12	4	
VGATHERDPS	y,[r+s*y],y	13	5	
VGATHERQPS	x,[r+s*x],x		2	
VGATHERQPS	x,[r+s*y],x		4	
VGATHERDPD	x,[r+s*x],x		2	
VGATHERDPD	y,[r+s*x],y		4	
VGATHERQPD	x,[r+s*x],x		2	
VGATHERQPD	y,[r+s*y],y		4	
CVTPD2PS	x,x	5	1	
CVTPD2PS	x,m128		1	
VCVTPD2PS	x,y	7	1	
VCVTPD2PS	x,m256		1	
CVTSD2SS	x,x	5	1	
CVTSD2SS	x,m64		1	
CVTPS2PD	x,x	5	1	
CVTPS2PD	x,m64		0.5	
VCVTPS2PD	y,x	7	1	
VCVTPS2PD	y,m128		0.5	
CVTSS2SD	x,x	5	2	
CVTSS2SD	x,m32		2	
CVTDQ2PS	x,x	4	0.5	
CVTDQ2PS	x,m128		0.5	
VCVTDQ2PS	y,y	4	0.5	
VCVTDQ2PS	y,m256		0.5	
CVTPD2DQ CVTTPD2DQ	x,x	4	0.5	
CVTPD2DQ CVTTPD2DQ	x,m128		0.5	
VCVTPD2DQ VCVTTPD2DQ	y,y	4	0.5	
VCVTPD2DQ VCVTTPD2DQ	y,m256		0.5	
CVTDQ2PD	x,x	5	1	
CVTDQ2PD	x,m64		0.5	
VCVTDQ2PD	y,x	7	1	
VCVTDQ2PD	y,m128		0.5	
				
				
CVTPS2DQ CVTTPS2DQ	x,x	5	1	
CVTPS2DQ CVTTPS2DQ	x,m128		1	
VCVTPS2DQ VCVTTPS2DQ	x,y	7	1	
VCVTPS2DQ VCVTTPS2DQ	x,m256		1	
CVTPI2PS	x,mm	6	2	
CVTPI2PS	x,m64		3	
CVTPS2PI CVTTPS2PI	mm,x	7	1	
CVTPS2PI CVTTPS2PI	mm,m128		1	
CVTPI2PD	x,mm	5	1	
CVTPI2PD	x,m64		0.5	
CVTPD2PI CVTTPD2PI	mm,x	5	1	
CVTPD2PI CVTTPD2PI	mm,m128		1	
CVTSI2SS	x,r32	6	2	
CVTSI2SS	x,r64	7	2	
CVTSI2SS	x,m32		3	
CVTSS2SI CVTTSS2SI	r32,x	6	1	
CVTSS2SI CVTTSS2SI	r64,x	7	1	
CVTSS2SI CVTTSS2SI	r32,m32		1	
CVTSI2SD	x,r32/64	6	2	
CVTSI2SD	x,m32		2	
CVTSD2SI CVTTSD2SI	r32/64,x	6	1	
CVTSD2SI CVTTSD2SI	r32,m64		1	
VCVTPS2PH	x,v,i	5-7	1	
VCVTPS2PH	m,v,i		1	
VCVTPH2PS	v,x	5-7	1	
VCVTPH2PS	v,m		1	
				
;Arithmethic				
ADDSS ADDSD ADDPS ADDPD SUBSS SUBSD SUBPS SUBPD	x,x / v,v,v	4	0.5	
ADDSS ADDSD ADDPS ADDPD SUBSS SUBSD SUBPS SUBPD	x,m / v,v,m		0.5	
ADDSUBPS ADDSUBPD	x,x / v,v,v	4	0.5	
ADDSUBPS ADDSUBPD	x,m / v,v,m		0.5	
HADDPS HADDPD HSUBPS HSUBPD	x,x / v,v,v	6	2	
HADDPS HADDPD HSUBPS HSUBPD	x,m / v,v,m		2	
MULSS MULSD MULPS MULPD	x,x / v,v,v	4	0.5	
MULSS MULSD MULPS MULPD	x,m / v,v,m		0.5	
DIVSS	x,x	11	3	
DIVPS	x,x	11	3	
DIVSS DIVPS	x,m		3-5	
DIVSD	x,x	13-14	4	
DIVPD	x,x	13-14	4	
DIVSD DIVPD	x,m		4	
VDIVPS	y,y,y	11	5	
VDIVPS	y,y,m256		5	
VDIVPD	y,y,y	13-14	8	
VDIVPD	y,y,m256		8	
RCPSS RCPPS	v,v	4	1	
RCPSS RCPPS	v,m		1	
				
				
CMPEQPS CMPEQSS CMPLEPS CMPLESS CMPLTPS CMPLTSS CMPNEQPS CMPNEQSS CMPNLEPS CMPNLESS CMPNLTPS CMPNLTSS CMPORDPS CMPORDSS CMPUNORDPS CMPUNORDSS CMPEQPD CMPEQSD CMPLEPD CMPLESD CMPLTPD CMPLTSD CMPNEQPD CMPNEQSD CMPNLEPD CMPNLESD CMPNLTPD CMPNLTSD CMPORDPD CMPORDSD CMPUNORDPD CMPUNORDSD	x,x / v,v,v	4	0.5	
CMPEQPS CMPEQSS CMPLEPS CMPLESS CMPLTPS CMPLTSS CMPNEQPS CMPNEQSS CMPNLEPS CMPNLESS CMPNLTPS CMPNLTSS CMPORDPS CMPORDSS CMPUNORDPS CMPUNORDSS CMPEQPD CMPEQSD CMPLEPD CMPLESD CMPLTPD CMPLTSD CMPNEQPD CMPNEQSD CMPNLEPD CMPNLESD CMPNLTPD CMPNLTSD CMPORDPD CMPORDSD CMPUNORDPD CMPUNORDSD	x,m / v,v,m		0.5	
COMISS COMISD UCOMISS UCOMISD	x,x		1	
COMISS COMISD UCOMISS UCOMISD	x,m32/64		1	
MAXSS MAXSD MAXPS MAXPD MINSS MINSD MINPS MINPD	x,x / v,v,v	4	0.5	
MAXSS MAXSD MAXPS MAXPD MINSS MINSD MINPS MINPD	x,m / v,v,m		0.5	
ROUNDSS ROUNDSD ROUNDPS ROUNDPD	v,v,i	8	1	
ROUNDSS ROUNDSD ROUNDPS ROUNDPD	v,m,i		1	
DPPS	x,x,i / v,v,v,i	13	1.5	
DPPS	x,m,i / v,v,m,i		1.5	
DPPD	x,x,i	9	1	
DPPD	x,m128,i		1	
VFMADD132SS VFMADD132SD VFMADD132PS VFMADD132PD VFMADD213SS VFMADD213SD VFMADD213PS VFMADD213PD VFMADD231SS VFMADD231SD VFMADD231PS VFMADD231PD VFMADDSUB132PS VFMADDSUB132PD VFMADDSUB213PS VFMADDSUB213PD VFMADDSUB231PS VFMADDSUB231PD	v,v,v	4	0.5	
VFMADD132SS VFMADD132SD VFMADD132PS VFMADD132PD VFMADD213SS VFMADD213SD VFMADD213PS VFMADD213PD VFMADD231SS VFMADD231SD VFMADD231PS VFMADD231PD VFMADDSUB132PS VFMADDSUB132PD VFMADDSUB213PS VFMADDSUB213PD VFMADDSUB231PS VFMADDSUB231PD	v,v,m		0.5	
				
;Math				
SQRTSS SQRTPS	x,x	12	3	
SQRTSS SQRTPS	x,m128		3	
VSQRTPS	y,y	12	6	
VSQRTPS	y,m256		6	
SQRTSD	x,x	15-16	4-6	
SQRTPD	x,x	15-16	4-6	
SQRTSD SQRTPD	x,m128		4-6	
VSQRTPD	y,y	15-16	9-12	
VSQRTPD	y,m256		9-12	
RSQRTSS RSQRTPS	v,v	4	1	
RSQRTSS RSQRTPS	v,m		1	
				
;Logic				
ANDPS ANDPD ANDNPS ANDNPD ORPS ORPD XORPS XORPD	x,x / v,v,v	1	0.33	
ANDPS ANDPD ANDNPS ANDNPD ORPS ORPD XORPS XORPD	x,m / v,v,m		0.5	
				
VZEROUPPER			1	
VZEROALL			12	32 bit
VZEROALL			12	64 bit
LDMXCSR	m32	5	3	
STMXCSR	m32	5	2	
FXSAVE	m4096	78	78	32 bit mode
FXSAVE	m4096	64	64	64 bit mode
FXRSTOR	m4096	76	76	32 bit mode
FXRSTOR	m4096	77	77	64 bit mode
				
				
XSAVE		107	107	32 bit mode
XSAVE		107	107	64 bit mode
XRSTOR		122	122	32 bit mode
XRSTOR		122	122	64 bit mode
XSAVEOPT	m	74	74	