;Intel Ivy Bridge							
PMOVSX/ZXBQ	x,x	1	todo	todo	1	0.5	SSE4.1
PMOVSX/ZXBQ	x,m16	1	todo	todo		0.5	SSE4.1
PMOVSX/ZXWD	x,x	1	todo	todo	1	0.5	SSE4.1
PMOVSX/ZXWD	x,m64	1	todo	todo		0.5	SSE4.1
PMOVSX/ZXWQ	x,x	1	todo	todo	1	0.5	SSE4.1
PMOVSX/ZXWQ	x,m32	1	todo	todo		0.5	SSE4.1
PMOVSX/ZXDQ	x,x	1	todo	todo	1	0.5	SSE4.1
PMOVSX/ZXDQ	x,m64	1	todo	todo		0.5	SSE4.1
PSHUFB	(x)mm,(x)mm	1	todo	todo	1	0.5	SSSE3
PSHUFB	(x)mm,m	2	todo	todo		0.5	SSSE3
PSHUFW 	mm,mm,i	1	todo	todo	1	0.5	
PSHUFW 	mm,m64,i	2	todo	todo		0.5	
PSHUFD	xmm,x,i	1	todo	todo	1	0.5	
PSHUFD	x,m128,i	2	todo	todo		0.5	
PSHUFL/HW	x,x,i	1	todo	todo	1	0.5	
PSHUFL/HW	x, m128,i	2	todo	todo		0.5	
PALIGNR 	(x)mm,(x)mm,i	1	todo	todo	1	0.5	SSSE3
PALIGNR	(x)mm,m,i	2	todo	todo		0.5	SSSE3
PBLENDVB	x,x,xmm0	2	todo	todo	2	1	SSE4.1
PBLENDVB	x,m,xmm0	3	todo	todo		1	SSE4.1
PBLENDW	x,x,i	1	todo	todo	1	0.5	SSE4.1
PBLENDW	x,m,i	2	todo	todo		0.5	SSE4.1
MASKMOVQ	mm,mm	4	todo	todo		1	
MASKMOVDQU	x,x	10	todo	todo		6	
PMOVMSKB	r32,(x)mm	1	todo	todo	2	1	
PEXTRB	r32,x,i	2	todo	todo	2	1	SSE4.1
PEXTRB	m8,x,i	2	todo	todo		1	SSE4.1
PEXTRW 	r32,(x)mm,i	2	todo	todo	2	1	
PEXTRW	m16,(x)mm,i	2	todo	todo		1	SSE4.1
PEXTRD	r32,x,i	2	todo	todo	2	1	SSE4.1
PEXTRD	m32,x,i	2	todo	todo		1	SSE4.1
PEXTRQ	r64,x,i	2	todo	todo	2	1	SSE4.1
PEXTRQ	m64,x,i	2	todo	todo		1	
PINSRB	x,r32,i	2	todo	todo	2	1	SSE4.1
PINSRB	x,m8,i	2	todo	todo		0.5	SSE4.1
PINSRW 	(x)mm,r32,i	2	todo	todo	2	1	
PINSRW 	(x)mm,m16,i	2	todo	todo		0.5	
PINSRD	x,r32,i	2	todo	todo	2	1	SSE4.1
PINSRD	x,m32,i	2	todo	todo		0.5	SSE4.1
PINSRQ	x,r64,i	2	todo	todo	2	1	SSE4.1
PINSRQ	x,m64,i	2	todo	todo		0.5	SSE4.1

;Arithmetic instructions			todo	todo			
PADD/SUB(U,S)B/W/D/Q	(x)mm, (x)mm	1	todo	todo	1	0.5	
PADD/SUB(U,S)B/W/D/Q	(x)mm,m	1	todo	todo		0.5	
PHADD/SUB(S)W/D	(x)mm, (x)mm	3	todo	todo	3	1.5	SSSE3
PHADD/SUB(S)W/D	(x)mm,m64	4	todo	todo		1.5	SSSE3
PCMPEQ/GTB/W/D	(x)mm,(x)mm	1	todo	todo	1	0.5	
PCMPEQ/GTB/W/D	(x)mm,m	1	todo	todo		0.5	
PCMPEQQ	x,x	1	todo	todo	1	0.5	SSE4.1
PCMPEQQ	x,m128	1	todo	todo		0.5	SSE4.1
PCMPGTQ	x,x	1	todo	todo	5	1	SSE4.2
PCMPGTQ	x,m128	1	todo	todo		1	SSE4.2
PMULL/HW PMULHUW	(x)mm,(x)mm	1	todo	todo	5	1	
PMULL/HW PMULHUW	(x)mm,m	1	todo	todo		1	
PMULHRSW	(x)mm,(x)mm	1	todo	todo	5	1	SSSE3
PMULHRSW	(x)mm,m	1	todo	todo		1	SSSE3
PMULLD	x,x	1	todo	todo	5	1	SSE4.1
PMULLD	x,m128	2	todo	todo		1	SSE4.1
PMULDQ	x,x	1	todo	todo	5	1	SSE4.1
PMULDQ	x,m128	1	todo	todo		1	SSE4.1
PMULUDQ	(x)mm,(x)mm	1	todo	todo	5	1	
PMULUDQ	(x)mm,m	1	todo	todo		1	
PMADDWD	(x)mm,(x)mm	1	todo	todo	5	1	
PMADDWD	(x)mm,m	1	todo	todo		1	
PMADDUBSW	(x)mm,(x)mm	1	todo	todo	5	1	SSSE3
PMADDUBSW	(x)mm,m	1	todo	todo		1	SSSE3
PAVGB/W	(x)mm,(x)mm	1	todo	todo	1	0.5	
PAVGB/W	(x)mm,m	1	todo	todo		0.5	
PMIN/MAXSB	x,x	1	todo	todo	1	0.5	SSE4.1
PMIN/MAXSB	x,m128	1	todo	todo		0.5	SSE4.1
PMIN/MAXUB	(x)mm,(x)mm	1	todo	todo	1	0.5	
PMIN/MAXUB	(x)mm,m	1	todo	todo		0.5	
PMIN/MAXSW	(x)mm,(x)mm	1	todo	todo	1	0.5	
PMIN/MAXSW	(x)mm,m	1	todo	todo		0.5	
PMIN/MAXUW	x,x	1	todo	todo	1	0.5	SSE4.1
PMIN/MAXUW	x,m	1	todo	todo		0.5	SSE4.1
PMIN/MAXU/SD	x,x	1	todo	todo	1	0.5	SSE4.1
PMIN/MAXU/SD	x,m128	1	todo	todo		0.5	SSE4.1
PHMINPOSUW	x,x	1	todo	todo	5	1	SSE4.1
PHMINPOSUW	x,m128	1	todo	todo		1	SSE4.1
PABSB/W/D	(x)mm,(x)mm	1	todo	todo	1	0.5	SSSE3
PABSB/W/D	(x)mm,m	1	todo	todo		0.5	SSSE3
PSIGNB/W/D	(x)mm,(x)mm	1	todo	todo	1	0.5	SSSE3
PSIGNB/W/D	(x)mm,m	1	todo	todo		0.5	SSSE3
PSADBW	(x)mm,(x)mm	1	todo	todo	5	1	
PSADBW	(x)mm,m	1	todo	todo		1	
MPSADBW	x,x,i	3	todo	todo	6	1	SSE4.1
MPSADBW	x,m,i	4	todo	todo		1	SSE4.1

;Logic instructions			todo	todo			
PAND(N) POR PXOR	(x)mm,(x)mm	1	todo	todo	1	0.33	
PAND(N) POR PXOR	(x)mm,m	1	todo	todo		0.5	
PTEST	x,x	2	todo	todo	1	1	SSE4.1
PTEST	x,m128	3	todo	todo		1	SSE4.1
PSLL/RL/RAW/D/Q	mm,mm/i	1	todo	todo	1	1	
PSLL/RL/RAW/D/Q	mm,m64	1	todo	todo		1	
PSLL/RL/RAW/D/Q	xmm,i	1	todo	todo	1	1	
PSLL/RL/RAW/D/Q	x,x	2	todo	todo	2	1	
PSLL/RL/RAW/D/Q	x,m128	3	todo	todo		1	
PSLL/RLDQ	x,i	1	todo	todo	1	0.5	

;String instructions			todo	todo			
PCMPESTRI	x,x,i	8	todo	todo	4	4	SSE4.2
PCMPESTRI	x,m128,i	8	todo	todo		4	SSE4.2
PCMPESTRM	x,x,i	8	todo	todo	12	4	SSE4.2
PCMPESTRM	x,m128,i	8	todo	todo		4	SSE4.2
PCMPISTRI	x,x,i	3	todo	todo	3		SSE4.2
PCMPISTRI	x,m128,i	4	todo	todo		3	SSE4.2
PCMPISTRM	x,x,i	3	todo	todo	11		SSE4.2
PCMPISTRM	x,m128,i	4	todo	todo		3	SSE4.2

;Encryption instructions			todo	todo			
PCLMULQDQ	x,x,i	18	todo	todo	14	8	CLMUL
PCLMULQDQ	x,m,i	18	todo	todo		8	CLMUL
AESDEC, AESDECLAST, AESENC, AESENCLAST	x,x	2	todo	todo	4	1	AES
AESDEC, AESDECLAST, AESENC, AESENCLAST	x,m	3	todo	todo		1	AES
AESIMC	x,x	2	todo	todo	14	2	AES
AESIMC	x,m	3	todo	todo		2	AES
AESKEYGENASSIST	x,x,i	11	todo	todo	10	8	AES
AESKEYGENASSIST	x,m,i	11	todo	todo		7	AES

;Other			todo	todo			
EMMS		31	todo	todo		18	

;Floating point XMM and YMM instructions			todo	todo			
;Instruction	Operands	?ops fused domain	todo	todo	Latency	Reci-procal through-put	Comments

;Move instructions			todo	todo			
MOVAPS/D	x,x	1	todo	todo	0-1	?1	elimin.
VMOVAPS/D	y,y	1	todo	todo	0-1	?1	elimin.
MOVAPS/D MOVUPS/D	x,m128	1	todo	todo	3	0.5	
VMOVAPS/D VMOVUPS/D	y,m256	1	todo	todo	4	1	AVX
MOVAPS/D MOVUPS/D	m128,x	1	todo	todo	3	1	
VMOVAPS/D VMOVUPS/D	m256,y	1	todo	todo	4	2	AVX
MOVSS/D	x,x	1	todo	todo	1	1	
MOVSS/D	x,m32/64	1	todo	todo	3	0.5	
MOVSS/D	m32/64,x	1	todo	todo	3	1	
MOVHPS/D MOVLPS/D	x,m64	2	todo	todo	4	1	
MOVH/LPS/D	m64,x	2	todo	todo	3	1	
MOVLHPS MOVHLPS	x,x	1	todo	todo	1	1	
MOVMSKPS/D	r32,x	1	todo	todo	2	1	
VMOVMSKPS/D	r32,y	1	todo	todo	2	1	
MOVNTPS/D	m128,x	1	todo	todo	~380	1	
VMOVNTPS/D	m256,y	1	todo	todo	~380	2	AVX
SHUFPS/D	x,x,i	1	todo	todo	1	1	
SHUFPS/D	x,m128,i	2	todo	todo		1	
VSHUFPS/D	y,y,y,i	1	todo	todo	1	1	AVX
VSHUFPS/D	y, y,m256,i	2	todo	todo		1	AVX
VPERMILPS/PD	x,x,x/i	1	todo	todo	1	1	AVX
VPERMILPS/PD	y,y,y/i	1	todo	todo	1	1	AVX
VPERMILPS/PD	x,x,m	2	todo	todo		1	AVX
VPERMILPS/PD	y,y,m	2	todo	todo		1	AVX
VPERMILPS/PD	x,m,i	2	todo	todo		1	AVX
VPERMILPS/PD	y,m,i	2	todo	todo		1	AVX
VPERM2F128	y,y,y,i	1	todo	todo	2	1	AVX
VPERM2F128	y,y,m,i	2	todo	todo		1	AVX
BLENDPS/PD	x,x,i	1	todo	todo	1	0.5	SSE4.1
BLENDPS/PD	x,m128,i	2	todo	todo		0.5	SSE4.1
VBLENDPS/PD	y,y,i	1	todo	todo	1	0.5	AVX
VBLENDPS/PD	y,m256,i	2	todo	todo		1	AVX
BLENDVPS/PD	x,x,xmm0	2	todo	todo	2	1	SSE4.1
BLENDVPS/PD	x,m,xmm0	3	todo	todo		1	SSE4.1
VBLENDVPS/PD	y,y,y,y	2	todo	todo	2	1	AVX
VBLENDVPS/PD	y,y,m,y	3	todo	todo		1	AVX
MOVDDUP	x,x	1	todo	todo	1	1	SSE3
MOVDDUP	x,m64	1	todo	todo	3	0.5	SSE3
VMOVDDUP	y,y	1	todo	todo	1	1	AVX
VMOVDDUP	y,m256	1	todo	todo	3	1	AVX
VBROADCASTSS	x,m32	1	todo	todo	4	0.5	AVX
VBROADCASTSS	y,m32	2	todo	todo	5	1	AVX
VBROADCASTSD	y,m64	2	todo	todo	5	1	AVX
VBROADCASTF128	y,m128	2	todo	todo	5	1	AVX
MOVSH/LDUP	x,x	1	todo	todo	1	1	SSE3
MOVSH/LDUP	x,m128	1	todo	todo	3	0.5	SSE3
VMOVSH/LDUP	y,y	1	todo	todo	1	1	AVX
VMOVSH/LDUP	y,m256	1	todo	todo		1	AVX
UNPCKH/LPS/D	x,x	1	todo	todo	1	1	SSE3
UNPCKH/LPS/D	x,m128	1	todo	todo		1	SSE3
VUNPCKH/LPS/D	y,y,y	1	todo	todo	1	1	AVX
VUNPCKH/LPS/D	y,y,m256	1	todo	todo		1	AVX
EXTRACTPS	r32,x,i	2	todo	todo	2	1	SSE4.1
EXTRACTPS	m32,x,i	3	todo	todo		1	SSE4.1
VEXTRACTF128	x,y,i	1	todo	todo	2	1	AVX
VEXTRACTF128	m128,y,i	2	todo	todo	4	1	AVX
INSERTPS	x,x,i	1	todo	todo	1	1	SSE4.1
INSERTPS	x,m32,i	2	todo	todo		1	SSE4.1
VINSERTF128	y,y,x,i	1	todo	todo	2	1	AVX
VINSERTF128	y,y,m128,i	2	todo	todo	4	1	AVX
VMASKMOVPS/D	x,x,m128	3	todo	todo	4	1	AVX
VMASKMOVPS/D	y,y,m256	3	todo	todo	5	1	AVX
VMASKMOVPS/D	m128,x,x	4	todo	todo		1	AVX
VMASKMOVPS/D	m256,y,y	4	todo	todo		2	AVX

;Conversion			todo	todo			
CVTPD2PS	x,x	2	todo	todo	4	1	
CVTPD2PS	x,m128	2	todo	todo		1	
VCVTPD2PS	x,y	2	todo	todo	4	1	AVX
VCVTPD2PS	x,m256	2	todo	todo		1	AVX
CVTSD2SS	x,x	2	todo	todo	4	1	
CVTSD2SS	x,m64	2	todo	todo		1	
CVTPS2PD	x,x	2	todo	todo	1	1	
CVTPS2PD	x,m64	2	todo	todo		1	
VCVTPS2PD	y,x	2	todo	todo	4	1	AVX
VCVTPS2PD	y,m128	3	todo	todo		1	AVX
CVTSS2SD	x,x	2	todo	todo	2	1	
CVTSS2SD	x,m32	2	todo	todo		1	
CVTDQ2PS	x,x	1	todo	todo	3	1	
CVTDQ2PS	x,m128	1	todo	todo		1	
VCVTDQ2PS	y,y	1	todo	todo	3	1	AVX
VCVTDQ2PS	y,m256	1	todo	todo		1	AVX
CVT(T)PS2DQ	x,x	1	todo	todo	3	1	
CVT(T)PS2DQ	x,m128	1	todo	todo		1	
VCVT(T)PS2DQ	y,y	1	todo	todo	3	1	AVX
VCVT(T)PS2DQ	y,m256	1	todo	todo		1	AVX
CVTDQ2PD	x,x	2	todo	todo	4	1	
CVTDQ2PD	x,m64	2	todo	todo		1	
VCVTDQ2PD	y,x	2	todo	todo	5	1	AVX
VCVTDQ2PD	y,m128	2	todo	todo		1	AVX
CVT(T)PD2DQ	x,x	2	todo	todo	4	1	
CVT(T)PD2DQ	x,m128	2	todo	todo		1	
VCVT(T)PD2DQ	x,y	2	todo	todo	5	1	AVX
VCVT(T)PD2DQ	x,m256	2	todo	todo		1	AVX
CVTPI2PS	x,mm	1	todo	todo	4		
CVTPI2PS	x,m64	1	todo	todo		3	
CVT(T)PS2PI	mm,x	2	todo	todo	4	1	
CVT(T)PS2PI	mm,m128	2	todo	todo		1	
CVTPI2PD	x,mm	2	todo	todo	4	1	
CVTPI2PD	x,m64	2	todo	todo		1	
CVT(T)PD2PI	mm,x	2	todo	todo	4	1	
CVT(T)PD2PI	mm,m128	2	todo	todo		1	
CVTSI2SS	x,r32	2	todo	todo	4	3	
CVTSI2SS	x,m32	1	todo	todo		3	
CVT(T)SS2SI	r32,x	2	todo	todo	4	1	
CVT(T)SS2SI	r32,m32	2	todo	todo		1	
CVTSI2SD	x,r32	2	todo	todo	4	3	
CVTSI2SD	x,m32	2	todo	todo		3	
CVT(T)SD2SI	r32,x	2	todo	todo	4	1	
CVT(T)SD2SI	r32,m64	2	todo	todo		1	
VCVTPS2PH	x,v,i	3	todo	todo	10	1	F16C
VCVTPS2PH	m,v,i	3	todo	todo		1	F16C
VCVTPH2PS	v,x	2	todo	todo	6	1	F16C
VCVTPH2PS	v,m	2	todo	todo		1	F16C

;Arithmetic			todo	todo			
ADDSS/D SUBSS/D	x,x	1	todo	todo	3	1	
ADDSS/D SUBSS/D	x,m32/64	1	todo	todo		1	
ADDPS/D SUBPS/D	x,x	1	todo	todo	3	1	
ADDPS/D SUBPS/D	x,m128	1	todo	todo		1	
VADDPS/D VSUBPS/D	y,y,y	1	todo	todo	3	1	AVX
VADDPS/D VSUBPS/D	y,y,m256	1	todo	todo		1	AVX
ADDSUBPS/D	x,x	1	todo	todo	3	1	SSE3
ADDSUBPS/D	x,m128	1	todo	todo		1	SSE3
VADDSUBPS/D	y,y,y	1	todo	todo	3	1	AVX
VADDSUBPS/D	y,y,m256	1	todo	todo		1	AVX
HADDPS/D HSUBPS/D	x,x	3	todo	todo	5	2	SSE3
HADDPS/D HSUBPS/D	x,m128	4	todo	todo		2	SSE3
VHADDPS/D VHSUBPS/D	y,y,y	3	todo	todo	5	2	AVX
VHADDPS/D VHSUBPS/D	y,y,m256	4	todo	todo		2	AVX
MULSS MULPS	x,x	1	todo	todo	5	1	
MULSS MULPS	x,m	1	todo	todo		1	
VMULPS	y,y,y	1	todo	todo	5	1	AVX
VMULPS	y,y,m256	1	todo	todo		1	AVX
MULSD MULPD	x,x	1	todo	todo	5	1	
MULSD MULPD	x,m	1	todo	todo		1	
VMULPD	y,y,y	1	todo	todo	5	1	AVX
VMULPD	y,y,m256	1	todo	todo		1	AVX
DIVSS DIVPS	x,x	1	todo	todo	10-13	7	
DIVSS DIVPS	x,m	1	todo	todo		7	
VDIVPS	y,y,y	3	todo	todo	19-21	14	AVX
VDIVPS	y,y,m256	4	todo	todo		14	AVX
DIVSD DIVPD	x,x	1	todo	todo	10-20	8-14	
DIVSD DIVPD	x,m	1	todo	todo		8-14	
VDIVPD	y,y,y	3	todo	todo	20-35	16-28	AVX
VDIVPD	y,y,m256	4	todo	todo		16-28	AVX
RCPSS/PS	x,x	1	todo	todo	5	1	
RCPSS/PS	x,m128	1	todo	todo		1	
VRCPPS	y,y	3	todo	todo	7	2	AVX
VRCPPS	y,m256	4	todo	todo		2	AVX
CMPccSS/D CMPccPS/D	x,x	1	todo	todo	3	1	
CMPccSS/D CMPccPS/D	x,m128	2	todo	todo		1	
VCMPccPS/D	y,y,y	1	todo	todo	3	1	AVX
VCMPccPS/D	y,y,m256	2	todo	todo		1	AVX
COMISS/D UCOMISS/D	x,x	2	todo	todo		1	
COMISS/D UCOMISS/D	x,m32/64	2	todo	todo		1	
MAXSS/D MINSS/D	x,x	1	todo	todo	3	1	
MAXSS/D MINSS/D	x,m32/64	1	todo	todo		1	
MAXPS/D MINPS/D	x,x	1	todo	todo	3	1	
MAXPS/D MINPS/D	x,m128	1	todo	todo		1	
VMAXPS/D VMINPS/D	y,y,y	1	todo	todo	3	1	AVX
VMAXPS/D VMINPS/D	y,y,m256	1	todo	todo		1	AVX
ROUNDSS/SD/PS/PD	x,x,i	1	todo	todo	3	1	SSE4.1
ROUNDSS/SD/PS/PD	x,m128,i	2	todo	todo		1	SSE4.1
VROUNDSS/SD/PS/PD	y,y,i	1	todo	todo	3	1	AVX
VROUNDSS/SD/PS/PD	y,m256,i	2	todo	todo		1	AVX
DPPS	x,x,i	4	todo	todo	12	2	SSE4.1
DPPS	x,m128,i	6	todo	todo		4	SSE4.1
VDPPS	y,y,y,i	4	todo	todo	12	2	AVX
VDPPS	y,m256,i	6	todo	todo		4	AVX
DPPD	x,x,i	3	todo	todo	9	1	SSE4.1
DPPD	x,m128,i	4	todo	todo		1	SSE4.1

;Math			todo	todo			
SQRTSS/PS	x,x	1	todo	todo	11	7	
SQRTSS/PS	x,m128	1	todo	todo		7	
VSQRTPS	y,y	3	todo	todo	19	14	AVX
VSQRTPS	y,m256	4	todo	todo		14	AVX
SQRTSD/PD	x,x	1	todo	todo	16	8-14	
SQRTSD/PD	x,m128	1	todo	todo		8-14	
VSQRTPD	y,y	3	todo	todo	28	16-28	AVX
VSQRTPD	y,m256	4	todo	todo		16-28	AVX
RSQRTSS/PS	x,x	1	todo	todo	5	1	
RSQRTSS/PS	x,m128	1	todo	todo		1	
VRSQRTPS	y,y	3	todo	todo	7	2	AVX
VRSQRTPS	y,m256	4	todo	todo		2	AVX

;Logic			todo	todo			
AND/ANDN/OR/XORPS/PD	x,x	1	todo	todo	1	1	
AND/ANDN/OR/XORPS/PD	x,m128	1	todo	todo		1	
VAND/ANDN/OR/XORPS/PD	y,y,y	1	todo	todo	1	1	AVX
VAND/ANDN/OR/XORPS/PD	y,y,m256	1	todo	todo		1	AVX

;Other			todo	todo			
VZEROUPPER		4	todo	todo		1	AVX
VZEROALL		12	todo	todo		11	32 bit
VZEROALL		20	todo	todo		9	64 bit
LDMXCSR	m32	3	todo	todo	6	3	
STMXCSR	m32	3	todo	todo	7	1	
FXSAVE	m4096	130	todo	todo		66	
FXRSTOR	m4096	116	todo	todo		68	
XSAVEOPT	m	100-161	todo	todo	60-500		
